company name : total verpLANt e.V. 
address      : Oldenburgerstrasse 305
zipcode      : 26180
city         : Rastede
country      : Germany
phone        : 0176-20236510
fax          : 
sales contact: Marten Bitter (MartenBitter@gmx.de)
tech contact : Marten Bitter (MartenBitter@gmx.de)

ts version   : 3
type         : LAN License
start date   : Tue Mar 19 00:00:00 2024
end date     : Tue Mar 26 00:00:00 2024
max. virtual servers: 2
max. slots   : 300
description  : TeamSpeak Lan License as per TID 80685 ( https://www.total-verplant.de/party/?do=event )


==key2==
CtMCCs8BAQCvbHFTQDY/terPeilrp/ECU9xCH5U3xC92lYTNaY/0KQAJFueAazbsgAAAACVUZWFtU3BlYWsgU3lzdGVtcyBHbWJIAAAgZ/fVKmNOnnZiTSynhMN6oWWCFKbbxOLSom1bJMWAxQAU59sKOvhlgAAAACRUZWFtU3BlYWsgc3lzdGVtcyBHbWJIAABC/KqBmP34rSNafyF7ZRaw1SR4whMXj8IKyDxzmGnKlAIVFq6AFR/pAAEAAAEsdG90YWwgdmVycExBTnQgZS5WLiAAEiBA6U0Dfsy3wcx5Dc/YsLTr1UZFZQmpIse4P+OQfnKgSRisAiACKlhUZWFtU3BlYWsgTGFuIExpY2Vuc2UgYXMgcGVyIFRJRCA4MDY4NSAoIGh0dHBzOi8vd3d3LnRvdGFsLXZlcnBsYW50LmRlL3BhcnR5Lz9kbz1ldmVudCApErUBAQCvbHFTQDY/terPeilrp/ECU9xCH5U3xC92lYTNaY/0KQAJFueAazbsgAAAACVUZWFtU3BlYWsgU3lzdGVtcyBHbWJIAAAgZ/fVKmNOnnZiTSynhMN6oWWCFKbbxOLSom1bJMWAxQAU59sKOvhlgAAAACRUZWFtU3BlYWsgc3lzdGVtcyBHbWJIAABZlWhSxj9x1kT6Qqj+gyLPfDKWN2MobfJyD2qa3zGlEwUU59sKOvhlgBpAQ57kwyHC8FgaUrcG/byOP12TOEvY3FKHyFuW0Xj6UQAsK7poJFruw1wvIZwD2UkZOcY01Xk4aRP+htKmXZokBA==
==key2==

==key==
VFMzTGljZW5zZWcwZQIxAMElhXdvmSPKit3oQ+iYy0TeyMO0EFVJ7O9NrUcNdGhpgQx+YUdf3r5o+TSBbWtOsAIwPd4I17S6VZI1yls9Xz1WUdHV2eH7cwyrDJHclfS+Q4JhyQufZ86CBVTW09g8GIYdrfM5BYOFl1RNFB5V67DiWyEOFLmupkvEWh0rsPbi5dMFfqsmMY87EN1x7t+8ZIxbn0pUH48EnWx/N/Dwq285JP4fkFbonFNCwkc+uWxlxZddvEYRJu7lDfef5+rrEQtz5+4YO/rahFFcj3zZBbhq/U9bEOKjHQbxbiaW1sEfhnkXlc+YCKGETamIJGio5SC+tAiCpQjhUa0WNL6Bhv+NYu45pZV399fuLSQ0ak5ka993IInciY0=
